arrival_times,severity_levels,start_times,departure_times,waiting_times
1.149403179805981,2,1.149403179805981,107.78091244384915,0.0
1.254287978137476,2,1.254287978137476,94.53166786671746,0.0
1.5437168516984159,3,1.5437168516984159,245.49514290838832,0.0
3.5092193944114425,3,3.5092193944114425,13.331122792964127,0.0
5.384661294801793,3,5.384661294801793,46.746387829028286,0.0
5.473934904502372,2,5.473934904502372,328.6239922147597,0.0
5.59380608723195,2,5.59380608723195,38.074244170779295,0.0
5.963028998434195,2,5.963028998434195,68.46448681190705,0.0
6.400245252044161,1,6.400245252044161,92.04519110232272,0.0
7.247366765125643,3,7.247366765125643,182.2307765193861,0.0
9.06094977983301,2,9.06094977983301,95.97230017153666,0.0
9.129839272669166,2,9.129839272669166,15.63101855146869,0.0
9.392509007930482,2,9.392509007930482,105.18532854070584,0.0
9.843716227869603,3,9.843716227869603,314.28293781932103,0.0
10.058596344851086,3,10.058596344851086,219.7585421305834,0.0
10.66696906941937,2,10.66696906941937,91.41043416629034,0.0
10.940450896367757,2,10.940450896367757,42.843755862826924,0.0
11.295564889735891,3,11.295564889735891,187.6031242920631,0.0
11.404649690629178,2,11.404649690629178,20.16724615598985,0.0
11.710936956866673,3,11.710936956866673,131.56397158634672,0.0
11.758811068555156,2,11.758811068555156,13.170441925344882,0.0
12.032673947131528,2,12.032673947131528,41.95540239707967,0.0
12.07560987835351,3,12.07560987835351,36.36764175363092,0.0
12.191973149566595,1,12.191973149566595,202.08161784881077,0.0
12.296843130947465,2,12.296843130947465,138.44656806070526,0.0
12.49479901960411,1,12.49479901960411,31.245931235836544,0.0
12.897593286964062,1,12.897593286964062,81.70435659102792,0.0
13.202124865750031,2,13.202124865750031,64.32897960723136,0.0
13.420220717603245,3,13.420220717603245,390.04804354875904,0.0
13.899583061494898,2,13.899583061494898,135.43584677668437,0.0
15.577315250259948,1,15.577315250259948,51.889990143234236,0.0
15.961597272608547,3,15.961597272608547,862.1437143331887,0.0
17.0606834317344,2,17.0606834317344,211.15393509660203,0.0
17.466684965680912,2,17.466684965680912,510.32146486527006,0.0
17.784094557116966,2,17.784094557116966,71.32223981944767,0.0
17.805070982973888,3,17.805070982973888,192.11546376647848,0.0
